{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       1761.8557479679585}, {3.515536622470743*^9, 1418.689796820283}, 
       {3.5155471706964645*^9, 829.0931112021208}, {3.515557718922186*^9, 
       37.79887470602989}, {3.5155682671479073*^9, 1047.9179744124413}, 
       {3.515578815373629*^9, 1915.217432141304}, {3.515589363599351*^9, 
       2470.0625024437904}, {3.5155999118250723*^9, 2659.9322330653667}, 
       {3.5156104600507936*^9, 2461.9265651106834}, {3.515621008276515*^9, 
       1884.0199197232723}, {3.5156315565022364*^9, 966.4303546398878}, 
       {3.515642104727958*^9, 267.17445066571236}, {3.51565265295368*^9, 
       1683.310038819909}, {3.5156632011794014*^9, 2758.4524719417095}, 
       {3.5156737494051228*^9, 3394.4650584608316}, {3.515684297630844*^9, 
       3531.9851959198713}, {3.5156948458565655*^9, 3151.8361413627863}, 
       {3.5157053940822873*^9, 2276.295729920268}, {3.5157157502531595*^9, 
       997.5710652321577}, {3.515726106424032*^9, 685.4618071764708}, 
       {3.515736462594905*^9, 2391.9643436670303}, {3.5157468187657776*^9, 
       3655.352927684784}, {3.5157571749366503*^9, 4365.909519582987}, 
       {3.5157675311075225*^9, 4460.163798004389}, {3.5157778872783947*^9, 
       3922.2427275776863}, {3.5157882434492674*^9, 2785.2361799180508}, 
       {3.51579859962014*^9, 1132.5557264089584}, {3.5158089557910123*^9, 
       1012.427999407053}, {3.5158193119618845*^9, 3094.696312069893}, 
       {3.515829668132757*^9, 4614.516912251711}, {3.51584002430363*^9, 
       5440.759795218706}, {3.515850380474502*^9, 5499.922086536884}, 
       {3.5158607366453743*^9, 4777.691861748695}, {3.515871092816247*^9, 
       3320.4790783822536}, {3.5158814489871197*^9, 1236.991808116436}, 
       {3.515891805157992*^9, 1418.1223646700382}, {3.515902161328864*^9, 
       3891.9370488524437}, {3.515912517499737*^9, 5669.2835067510605}, 
       {3.5159228736706095*^9, 6598.357926875353}, {3.515933229841482*^9, 
       6597.619123995304}, {3.515943586012355*^9, 5657.367283046246}, 
       {3.515953942183227*^9, 3841.3011711239815}, {3.5159642983540993*^9, 
       1288.0578472614288}, {3.515974654524972*^9, 1858.8296177983284}, 
       {3.5159850106958447*^9, 4660.2274070084095}, {3.5159953668667173*^9, 
       6636.595278292894}, {3.51600572303759*^9, 7622.368036746979}, 
       {3.516016079208462*^9, 7533.940083265305}, {3.5160264353793344*^9, 
       6370.8973897099495}, {3.516036791550207*^9, 4217.167001157999}, 
       {3.51604714772108*^9, 1242.0827517807484}, {3.516057503891952*^9, 
       2243.830795109272}, {3.5160678600628242*^9, 5206.113202303648}, 
       {3.516078216233697*^9, 7254.020820111036}, {3.5160885724045696*^9, 
       8220.751654267311}, {3.5160989285754423*^9, 8028.844176709652}, 
       {3.516109284746315*^9, 6690.676307678223}, {3.516119640917187*^9, 
       4308.8006572425365}, {3.5161299970880594*^9, 1076.2233324050903}, 
       {3.516140353258932*^9, 2480.794660180807}, {3.516150709429805*^9, 
       5381.774737298489}, {3.5161610656006775*^9, 7344.438208073378}, 
       {3.51617142177155*^9, 8214.195011422038}, {3.5161817779424224*^9, 
       7926.530048072338}, {3.5161921341132946*^9, 6506.594228938222}, 
       {3.5162024902841673*^9, 4068.6899823248386}, {3.51621284645504*^9, 
       815.7024911344051}, {3.516223202625912*^9, 2519.9567541629076}, 
       {3.5162335587967844*^9, 5153.626550763845}, {3.516243914967657*^9, 
       6895.324521839619}, {3.51625427113853*^9, 7612.905799075961}, 
       {3.516264627309402*^9, 7258.36255672574}, {3.516274983480274*^9, 
       5866.599528178573}, {3.516285339651147*^9, 3554.2436497956514}, 
       {3.5162956958220196*^9, 518.3155895769596}, {3.516306051992892*^9, 
       2346.2357675135136}, {3.516316408163764*^9, 4551.923646435142}, 
       {3.5163267643346367*^9, 5973.993311062455}, {3.5163371205055094*^9, 
       6509.775267869234}, {3.516347476676382*^9, 6129.252177327871}, 
       {3.5163578328472548*^9, 4873.267215400934}, {3.516368189018127*^9, 
       2851.7272744327784}, {3.5163778503280277*^9, 430.59954583644867}, 
       {3.516387511637929*^9, 1672.8809652552009}, {3.51639717294783*^9, 
       3288.4598629027605}, {3.5164068342577314*^9, 4384.790569856763}, 
       {3.5164164955676327*^9, 4896.627959772944}, {3.5164261568775334*^9, 
       4801.786159008741}, {3.516435818187434*^9, 4119.439182929695}, 
       {3.5164454794973354*^9, 2908.362358607352}, {3.5164551408072367*^9, 
       1265.1117621660233}, {3.5164648021171374*^9, 420.21340245753527}, 
       {3.516474463427038*^9, 1504.9860272705555}, {3.5164841247369394*^9, 
       2292.2130272313952}, {3.5164937860468407*^9, 2738.8610565923154}, 
       {3.5165034473567414*^9, 2829.665117762983}, {3.516513108666642*^9, 
       2574.9354296959937}, {3.5165227699765434*^9, 2008.3120115157217}, 
       {3.5165324312864447*^9, 1184.4501574439928}, {3.5165420925963454*^9, 
       176.65026175882667}, {3.5165448343054533*^9, 16737.66695546538}}], 
      Line[{{3.5165586831123066*^9, 16737.66695546538}, 
       {3.5165614152161474*^9, 257.54636627901345}, {3.5165710765260487*^9, 
       288.7122730333358}, {3.5165807378359494*^9, 259.9330038446933}, 
       {3.51659039914585*^9, 192.22370129451156}, {3.5166000604557514*^9, 
       109.93079762160778}, {3.5166097217656527*^9, 37.90644097700715}, 
       {3.5166193830755534*^9, -1.188984677195549}, {3.516629044385454*^9, 
       -333.4679117500782}, {3.5166387056953554*^9, -1253.5861124023795}, 
       {3.5166483670052567*^9, -2000.4821998998523}, {3.5166580283151574*^9, 
       -2503.493234500289}, {3.516667689625058*^9, -2708.435089223087}, 
       {3.5166773509349594*^9, -2580.5197505280375}, {3.5166870122448606*^9, 
       -2107.2750799804926}, {3.5166966735547614*^9, -1301.4719492197037}, 
       {3.516706334864662*^9, -204.0523503422737}, {3.5167159961745634*^9, 
       -1791.7050556913018}, {3.5167256574844646*^9, -3599.8711602687836}, 
       {3.5167353187943654*^9, -4902.357683211565}, {3.516744980104266*^9, 
       -5590.354821369052}, {3.5167546414141674*^9, -5597.6838337183}, 
       {3.5167643027240686*^9, -4903.622487485409}, {3.5167739640339694*^9, 
       -3535.6942017823458}, {3.51678362534387*^9, -1572.415284395218}, 
       {3.5167932866537714*^9, -1111.489763483405}, {3.5168029479636726*^9, 
       -4096.12665052712}, {3.516812609273574*^9, -6402.3436833024025}, 
       {3.516822270583475*^9, -7851.242925301194}, {3.516831931893376*^9, 
       -8327.90042950213}, {3.5168415932032766*^9, -7783.787648558617}, 
       {3.516851254513178*^9, -6239.052348032594}, {3.516860915823079*^9, 
       -3784.8419989794493}, {3.5168705771329803*^9, -585.418374016881}, 
       {3.5168802384428816*^9, -3334.3195214420557}, {3.5168898997527823*^9, 
       -6643.87119397521}, {3.516899561062683*^9, -8970.466036960483}, 
       {3.5169092223725843*^9, -10142.2224560529}, {3.5169188836824856*^9, 
       -10069.728110164404}, {3.5169285449923863*^9, -8747.577180713415}, 
       {3.516938206302287*^9, -6255.78461304307}, {3.5169478676121883*^9, 
       -2761.0758709460497}, {3.5169575289220896*^9, -1519.649000287056}, 
       {3.5169671902319903*^9, -5575.799642920494}, {3.516976851541891*^9, 
       -8663.836503773928}, {3.5169865128517923*^9, -10560.6362567842}, 
       {3.5169969877190895*^9, -11120.15318787098}, {3.517007462586386*^9, 
       -10079.21309825778}, {3.517017937453683*^9, -7518.274048537016}, 
       {3.51702841232098*^9, -3645.0064226686954}, {3.5170388871882772*^9, 
       -1138.2055752575397}, {3.517049362055574*^9, -5448.751155078411}, 
       {3.5170598369228706*^9, -8628.706171184778}, {3.517070311790168*^9, 
       -10417.809549748898}, {3.517080786657465*^9, -10680.544829249382}, 
       {3.5170912615247617*^9, -9404.938078224659}, {3.5171017363920584*^9, 
       -6701.158474564552}, {3.5171122112593555*^9, -2799.8997807204723}, 
       {3.5171226861266522*^9, -1647.116623222828}, {3.517133160993949*^9, 
       -5253.327057093382}, {3.517143635861246*^9, -7814.87948974967}, 
       {3.517154110728543*^9, -9133.206534206867}, {3.5171645855958395*^9, 
       -9119.387249439955}, {3.5171750604631367*^9, -7791.492727816105}, 
       {3.5171855353304334*^9, -5271.805075705051}, {3.51719601019773*^9, 
       -1783.9214481115341}, {3.517206485065027*^9, -1777.47584477067}, 
       {3.517216959932324*^9, -4456.938404589891}, {3.5172274347996206*^9, 
       -6281.426100283861}, {3.517237909666918*^9, -7118.903131604195}, 
       {3.5173217086052933*^9, -4899.722432672977}, {3.5173321834725904*^9, 
       -4637.965711608529}, {3.517342658339887*^9, -3708.291579782963}, 
       {3.517353133207184*^9, -2203.3593232631683}, {3.517363608074481*^9, 
       -265.32971270382404}, {3.5173740829417777*^9, -1113.8017009794712}, 
       {3.5173845578090744*^9, -2091.482527539134}, {3.5173950326763716*^9, 
       -2686.998023569584}, {3.5174055075436683*^9, -2867.880681797862}, 
       {3.517415982410965*^9, -2636.49812617898}, {3.517426457278262*^9, 
       -2027.3397707790136}, {3.517436932145559*^9, -1104.3807033151388}, 
       {3.5174474070128555*^9, -21.032761991024017}, {3.5174578818801527*^9, 
       -570.3034043759108}, {3.5174683567474494*^9, -963.8523821234703}, 
       {3.517478831614746*^9, -1179.3934510797262}, {3.5174893064820433*^9, 
       -1212.0345762521029}, {3.5174997813493404*^9, -1072.1102935522795}, 
       {3.517510256216637*^9, -783.0320266634226}, {3.517520731083934*^9, 
       -379.3461988642812}, {3.517531205951231*^9, -8.406310573220253}, 
       {3.517541680818528*^9, -34.107335701584816}, {3.517552155685825*^9, 
       -34.04941888153553}, {3.5175626305531216*^9, -16.36214839667082}, 
       {3.5175731054204187*^9, 8.664183907210827}, {3.517583580287716*^9, 
       30.030977956950665}, {3.5175940551550126*^9, 37.549525171518326}, 
       {3.5176045300223093*^9, 23.208778023719788}, {3.5176150048896065*^9, 
       117.33896939828992}, {3.517625479756903*^9, 417.31532729044557}, 
       {3.5176359546242*^9, 646.688520219177}, {3.517646429491497*^9, 
       781.1703910306096}, {3.5176569043587937*^9, 804.4633645713329}, 
       {3.517666684365119*^9, 719.1944257561117}, {3.5176764643714447*^9, 
       532.162459878251}, {3.51768624437777*^9, 253.14071696065366}, 
       {3.5176879656816854*^9, 16737.66695546538}}], 
      Line[{{3.517704114342138*^9, 16737.66695546538}, {3.517705804390421*^9, 
       615.0002945624292}, {3.517715584396746*^9, 984.3946656882763}, 
       {3.5177253644030714*^9, 1218.1445072945207}, {3.517735144409397*^9, 
       1297.1850831042975}, {3.517744924415723*^9, 1213.321362644434}, 
       {3.517754704422048*^9, 969.6558934524655}, {3.5177644844283733*^9, 
       580.8603691905737}, {3.517774264434699*^9, 73.57368224486709}, 
       {3.5177840444410243*^9, 559.7401073426008}, {3.5177938244473495*^9, 
       1089.8137166127563}, {3.5178036044536753*^9, 1458.0255076289177}, 
       {3.5178133844600005*^9, 1635.9979592189193}, {3.5178231644663258*^9, 
       1609.0392510518432}, {3.5178329444726515*^9, 1376.3971856161952}, 
       {3.5178427244789767*^9, 951.6584645733237}, {3.517852504485302*^9, 
       363.15389505028725}, {3.5178622844916277*^9, 393.19337709993124}, 
       {3.517872064497953*^9, 1126.8298248425126}, {3.517881844504278*^9, 
       1676.7925994843245}, {3.517891624510604*^9, 2000.39551243186}, 
       {3.5179014045169296*^9, 2071.7201060652733}, {3.517911184523255*^9, 
       1882.1505504846573}, {3.51792096452958*^9, 1440.9333691447973}, 
       {3.517930744535906*^9, 775.6418437957764}, {3.517940524542231*^9, 
       82.45211188495159}, {3.5179503045485563*^9, 1112.9061610549688}, 
       {3.517960084554882*^9, 1933.5361786782742}, {3.5179698645612073*^9, 
       2479.563419818878}, {3.5179796445675325*^9, 2707.7439118623734}, 
       {3.5179894245738583*^9, 2597.1393589377403}, {3.5179992045801835*^9, 
       2149.8004009127617}, {3.5180089845865088*^9, 1391.582297489047}, 
       {3.5180187645928345*^9, 372.98775140941143}, {3.5180285445991597*^9, 
       953.0663773864508}, {3.518038324605485*^9, 2153.821902692318}, 
       {3.5180481046118107*^9, 3023.414771169424}, {3.5180578846181364*^9, 
       3493.758563414216}, {3.5180676646244617*^9, 3525.7664449214935}, 
       {3.518077444630787*^9, 3110.3349852859974}, {3.5180872246371126*^9, 
       2269.3426194936037}, {3.518097004643438*^9, 1056.5889421254396}, 
       {3.518106784649763*^9, 522.2124606072903}, {3.518116564656089*^9, 
       2207.9566997885704}, {3.518126344662414*^9, 3509.7146255373955}, 
       {3.5181361246687393*^9, 4325.887415200472}, {3.518145904675065*^9, 
       4592.064992904663}, {3.5181556846813903*^9, 4282.142370760441}, 
       {3.5181654646877155*^9, 3409.3943939208984}, {3.5181752446940413*^9, 
       2027.6305394768715}, {3.5181850247003665*^9, 232.3590179681778}, 
       {3.5181948047066917*^9, 1980.1287522912025}, {3.5182045847130175*^9, 
       3821.1035280525684}, {3.518214364719343*^9, 5096.022782355547}, 
       {3.5182241447256684*^9, 5706.600789368153}, {3.5182339247319937*^9, 
       5602.191622108221}, {3.5182437047383194*^9, 4781.0444902181625}, 
       {3.5182534847446446*^9, 3291.563679844141}, {3.51826326475097*^9, 
       1233.5518283247948}, {3.5182730447572956*^9, 1369.2693938910961}, 
       {3.518282824763621*^9, 3840.975652039051}, {3.5182924127150974*^9, 
       5653.6438655257225}, {3.5183020006665735*^9, 6727.33912229538}, 
       {3.51831158861805*^9, 6982.11932092905}, {3.5183211765695267*^9, 
       6392.642778515816}, {3.518330764521003*^9, 4989.347443372011}, 
       {3.5183403524724793*^9, 2859.620759308338}, {3.518349940423956*^9, 
       148.96208530664444}, {3.518359528375432*^9, 2972.6953563392162}, 
       {3.518369116326908*^9, 5514.542922705412}, {3.5183787042783847*^9, 
       7267.191275894642}, {3.5183882922298613*^9, 8104.447159051895}, 
       {3.5183978801813374*^9, 7963.74867656827}, {3.518407468132814*^9, 
       6847.208139896393}, {3.5184170560842905*^9, 4822.564422339201}, 
       {3.5184266440357666*^9, 2024.1460937857628}, {3.518436231987243*^9, 
       1382.7566713094711}, {3.5184458199387197*^9, 4579.34075692296}, 
       {3.518455407890196*^9, 7007.126649439335}, {3.5184649958416724*^9, 
       8492.618208736181}, {3.518474583793149*^9, 8932.715178072453}, 
       {3.518484171744625*^9, 8295.215498358011}, {3.5184937596961017*^9, 
       6619.333893477917}, {3.5185033476475782*^9, 4016.028746664524}, 
       {3.5185129355990543*^9, 668.351259380579}, {3.5185225235505304*^9, 
       2878.2222936451435}, {3.518532111502007*^9, 5779.423713564873}, 
       {3.5185416994534836*^9, 7810.489257335663}, {3.5185512874049597*^9, 
       8834.040059551597}, {3.5185608753564363*^9, 8784.743220329285}, 
       {3.518570463307913*^9, 7668.969516843557}, {3.518580051259389*^9, 
       5564.432521119714}, {3.5185896392108655*^9, 2619.5794805288315}, 
       {3.518599227162342*^9, 841.0504075735807}, {3.518608815113818*^9, 
       3822.044931948185}, {3.5186184030652947*^9, 6101.344391539693}, 
       {3.5186279910167713*^9, 7524.859042853117}, {3.5186375789682474*^9, 
       8005.040694952011}, {3.518647166919724*^9, 7519.619224756956}, 
       {3.5186567548712006*^9, 6110.430745020509}, {3.5186663428226767*^9, 
       3881.951839491725}, {3.5186759307741528*^9, 999.9302726238966}, 
       {3.5186855187256293*^9, 1736.6710119098425}, {3.518695106677106*^9, 
       3842.7953971624374}, {3.518704694628582*^9, 5326.60476963222}, 
       {3.5187142825800586*^9, 6098.036470904946}, {3.518723870531535*^9, 
       6119.750657662749}, {3.5187334584830112*^9, 5405.07347381115}, 
       {3.518743046434488*^9, 4016.1075141578913}, {3.5187526343859644*^9, 
       2061.542737811804}, {3.5187622223374405*^9, 204.3011440783739}, 
       {3.518771810288917*^9, 1709.4279705286026}, {3.5187813982403936*^9, 
       2850.8507259115577}, {3.5187909861918697*^9, 3561.157603941858}, 
       {3.5188005741433463*^9, 3808.3961985334754}, {3.518810162094823*^9, 
       3593.8223160281777}, {3.518819750046299*^9, 2949.3732300177217}, 
       {3.518829337997775*^9, 1935.3644021488726}, {3.5188389259492517*^9, 
       637.8963384516537}, {3.518848513900728*^9, 296.1817934066057}, 
       {3.5188581018522043*^9, 718.5336274206638}, {3.518867689803681*^9, 
       986.5222302861512}, {3.5188772777551575*^9, 1097.8737940490246}, 
       {3.5188868657066336*^9, 1063.529402117245}, {3.51889645365811*^9, 
       905.001388260629}, {3.5189068551669827*^9, 626.9612923555542}, 
       {3.5189172566758547*^9, 282.0749476933852}, {3.5189276581847267*^9, 
       -147.94276755861938}, {3.518938059693599*^9, -767.1682239342481}, 
       {3.5189484612024717*^9, -1279.995497200638}, {3.518958862711344*^9, 
       -1623.5382660254836}, {3.518969264220216*^9, -1747.3427164182067}, 
       {3.5189796657290883*^9, -1617.2645834572613}, {3.518990067237961*^9, 
       -1219.442576304078}, {3.519000468746833*^9, -564.1418302357197}, 
       {3.519010870255705*^9, -613.5078757703304}, {3.5190212717645774*^9, 
